"Date","Price","Open","High","Low","Vol.","Change %"
"01-10-2024","263.35","297.00","299.65","255.35","267.81M","-11.51%"
"01-09-2024","297.60","330.00","331.95","282.50","406.61M","-10.02%"
"01-08-2024","330.75","337.80","345.00","305.15","503.34M","-1.03%"
"01-07-2024","334.20","275.00","339.55","271.50","645.19M","21.88%"
"01-06-2024","274.20","277.95","286.55","223.00","436.93M","3.73%"
"01-05-2024","264.35","281.80","292.95","262.10","170.41M","-6.54%"
"01-04-2024","282.85","268.05","292.55","265.00","441.26M","5.52%"
"01-03-2024","268.05","266.50","284.95","248.90","295.68M","1.30%"
"01-02-2024","264.60","254.65","281.15","245.45","485.80M","4.52%"
"01-01-2024","253.15","206.25","263.30","204.00","368.15M","23.46%"
"01-12-2023","205.05","195.25","212.00","192.05","349.35M","5.18%"
"01-11-2023","194.95","186.15","203.40","185.05","208.28M","4.73%"
"01-10-2023","186.15","189.30","189.80","179.90","186.61M","-2.97%"
"01-09-2023","191.85","174.40","192.25","174.40","236.35M","10.16%"
"01-08-2023","174.15","175.30","180.45","171.50","142.54M","-1.64%"
"01-07-2023","177.05","160.30","177.50","160.00","171.74M","10.45%"
"01-06-2023","160.30","154.70","161.00","152.55","231.78M","3.49%"
"01-05-2023","154.90","159.50","169.00","150.05","323.71M","-2.55%"
"01-04-2023","158.95","154.50","161.80","150.00","179.73M","5.23%"
"01-03-2023","151.05","152.00","159.70","146.50","197.39M","-0.66%"
"01-02-2023","152.05","145.80","158.80","140.10","237.98M","4.93%"
"01-01-2023","144.90","147.30","154.15","143.25","299.01M","-1.26%"
"01-12-2022","146.75","141.45","150.50","139.20","298.52M","4.00%"
"01-11-2022","141.10","134.10","143.80","132.90","284.75M","5.26%"
"01-10-2022","134.05","131.70","136.55","125.80","264.30M","5.72%"
"01-09-2022","126.80","135.00","136.25","121.50","329.38M","-8.51%"
"01-08-2022","138.60","134.10","141.90","129.80","481.69M","3.32%"
"01-07-2022","134.15","148.95","151.15","119.85","792.07M","-11.48%"
"01-06-2022","151.55","151.20","167.35","130.00","757.50M","0.20%"
"01-05-2022","151.25","158.15","168.40","141.10","452.35M","-5.73%"
"01-04-2022","160.45","163.90","179.80","159.50","309.59M","-2.10%"
"01-03-2022","163.90","165.65","194.95","161.15","879.98M","2.02%"
"01-02-2022","160.65","174.00","176.35","155.80","401.51M","-6.92%"
"01-01-2022","172.60","142.35","174.85","141.20","373.48M","21.21%"
"01-12-2021","142.40","142.40","150.50","131.65","228.70M","0.21%"
"01-11-2021","142.10","150.00","162.25","141.10","357.50M","-4.66%"
"01-10-2021","149.05","145.20","172.75","144.10","685.08M","3.15%"
"01-09-2021","144.50","121.80","148.80","117.50","543.96M","19.87%"
"01-08-2021","120.55","114.95","121.00","108.50","281.21M","4.55%"
"01-07-2021","115.30","117.75","125.00","111.60","310.97M","-2.04%"
"01-06-2021","117.70","114.35","128.50","114.20","693.57M","3.56%"
"01-05-2021","113.65","108.15","121.15","106.00","559.24M","5.09%"
"01-04-2021","108.15","103.00","112.70","97.45","413.02M","5.87%"
"01-03-2021","102.15","114.30","122.35","100.25","655.22M","-7.97%"
"01-02-2021","111.00","89.00","120.50","88.45","824.46M","25.71%"
"01-01-2021","88.30","93.75","107.90","87.75","608.64M","-5.10%"
"01-12-2020","93.05","78.50","105.60","77.05","981.75M","18.54%"
"01-11-2020","78.50","65.40","81.80","64.20","481.31M","20.96%"
"01-10-2020","64.90","67.50","73.35","64.10","426.81M","-6.28%"
"01-09-2020","69.25","82.75","82.80","65.50","438.86M","-15.50%"
"01-08-2020","81.95","78.35","85.50","75.55","400.77M","4.66%"
"01-07-2020","78.30","79.00","84.90","75.00","376.04M","-3.75%"
"01-06-2020","81.35","85.00","93.10","80.00","546.50M","-2.22%"
"01-05-2020","83.20","76.00","83.75","72.40","430.80M","4.13%"
"01-04-2020","79.90","67.00","81.05","60.80","522.48M","16.98%"
"01-03-2020","68.30","94.00","95.00","50.00","1.13B","-25.72%"
"01-02-2020","91.95","109.00","109.75","89.50","457.64M","-15.60%"
"01-01-2020","108.95","128.75","133.40","106.75","345.49M","-15.41%"
"01-12-2019","128.80","131.05","131.45","124.05","168.14M","-2.24%"
"01-11-2019","131.75","140.55","149.65","129.25","165.12M","-7.02%"
"01-10-2019","141.70","131.50","146.15","123.95","229.64M","7.51%"
"01-09-2019","131.80","120.50","140.85","115.55","271.43M","8.75%"
"01-08-2019","121.20","138.50","139.75","115.75","234.73M","-12.71%"
"01-07-2019","138.85","168.20","170.40","136.25","284.76M","-17.23%"
"01-06-2019","167.75","173.00","173.50","162.95","184.56M","-2.44%"
"01-05-2019","171.95","169.30","178.90","160.85","229.11M","1.63%"
"01-04-2019","169.20","160.50","171.15","153.30","322.75M","5.92%"
"01-03-2019","159.75","149.90","163.20","145.70","339.47M","7.47%"
"01-02-2019","148.65","141.00","150.75","127.60","280.62M","5.24%"
"01-01-2019","141.25","150.00","150.10","138.50","185.62M","-5.77%"
"01-12-2018","149.90","140.95","151.50","134.75","288.39M","6.84%"
"01-11-2018","140.30","155.50","165.00","137.65","182.51M","-8.45%"
"01-10-2018","153.25","179.30","183.50","144.70","215.18M","-13.52%"
"01-09-2018","177.20","180.75","185.40","166.20","121.62M","-1.58%"
"01-08-2018","180.05","165.25","181.90","162.50","134.22M","8.66%"
"01-07-2018","165.70","157.85","166.75","152.45","144.36M","4.61%"
"01-06-2018","158.40","176.00","176.00","151.80","134.88M","-10.96%"
"01-05-2018","177.90","181.50","192.00","155.15","183.06M","-1.47%"
"01-04-2018","180.55","179.10","186.25","174.70","87.65M","1.55%"
"01-03-2018","177.80","187.90","190.20","173.60","88.39M","-5.58%"
"01-02-2018","188.30","204.05","207.05","180.10","128.67M","-7.45%"
"01-01-2018","203.45","195.20","212.85","192.00","198.60M","4.23%"
"01-12-2017","195.20","182.00","197.15","175.35","129.70M","8.05%"
"01-11-2017","180.65","192.00","205.50","175.80","158.38M","-5.47%"
"01-10-2017","191.10","174.00","192.00","167.75","135.47M","11.79%"
"01-09-2017","170.95","158.00","174.35","157.30","210.19M","8.92%"
"01-08-2017","156.95","170.25","170.30","156.05","133.77M","-7.35%"
"01-07-2017","169.40","157.40","170.00","155.90","176.17M","7.69%"
"01-06-2017","157.30","176.90","178.50","155.20","141.50M","-11.13%"
"01-05-2017","177.00","188.00","194.75","171.20","152.44M","-5.12%"
"01-04-2017","186.55","185.20","188.70","178.30","103.22M","0.84%"
"01-03-2017","185.00","196.70","197.20","183.00","159.69M","-4.42%"
"01-02-2017","193.55","203.00","205.00","190.80","141.88M","-4.44%"
"01-01-2017","202.55","191.80","211.80","191.15","166.93M","5.85%"
"01-12-2016","191.35","196.67","209.73","187.70","156.71M","-0.65%"
"01-11-2016","192.60","193.53","194.13","166.67","164.62M","-0.10%"
"01-10-2016","192.80","171.33","198.27","168.27","187.09M","12.68%"
"01-09-2016","171.10","158.00","175.57","156.73","195.15M","8.61%"
"01-08-2016","157.53","148.20","162.60","145.07","126.30M","7.36%"
"01-07-2016","146.73","144.60","161.03","144.30","160.20M","1.76%"
"01-06-2016","144.20","140.93","148.47","138.00","101.93M","2.63%"
"01-05-2016","140.50","145.33","147.43","133.33","145.51M","-2.99%"
"01-04-2016","144.83","143.00","150.27","136.00","106.90M","1.47%"
"01-03-2016","142.73","129.27","146.10","125.70","213.78M","10.30%"
"01-02-2016","129.40","151.87","151.87","125.17","138.43M","-14.21%"
"01-01-2016","150.83","159.93","163.20","137.30","120.75M","-6.41%"
"01-12-2015","161.17","156.37","162.53","140.83","125.21M","3.25%"
"01-11-2015","156.10","164.63","171.07","147.50","86.20M","-5.18%"
"01-10-2015","164.63","152.90","178.50","152.00","109.19M","7.67%"
"01-09-2015","152.90","161.87","162.23","145.13","126.92M","-4.16%"
"01-08-2015","159.53","181.93","189.80","148.67","158.48M","-12.25%"
"01-07-2015","181.80","206.00","211.40","175.63","120.18M","-11.92%"
"01-06-2015","206.40","219.33","219.93","198.20","99.65M","-6.14%"
"01-05-2015","219.90","204.07","228.80","204.07","139.72M","8.50%"
"01-04-2015","202.67","204.67","221.93","202.07","112.66M","-0.77%"
"01-03-2015","204.23","219.20","219.73","199.20","140.33M","-5.72%"
"01-02-2015","216.63","236.67","249.20","208.43","133.46M","-7.51%"
"01-01-2015","234.23","226.83","238.67","218.73","141.39M","2.93%"
"01-12-2014","227.57","252.13","254.67","219.40","147.82M","-10.03%"
"01-11-2014","252.93","270.67","275.00","250.00","116.87M","-6.36%"
"01-10-2014","270.10","273.23","286.00","259.10","129.78M","-0.83%"
"01-09-2014","272.37","293.23","305.30","263.40","138.73M","-6.08%"
"01-08-2014","290.00","262.77","293.67","256.10","153.31M","10.03%"
"01-07-2014","263.57","286.00","286.67","260.37","176.99M","-6.94%"
"01-06-2014","283.23","253.73","314.57","252.17","306.57M","12.35%"
"01-05-2014","252.10","217.97","283.33","215.10","180.20M","16.32%"
"01-04-2014","216.73","214.00","221.63","209.03","134.88M","2.01%"
"01-03-2014","212.47","193.03","223.60","191.33","145.13M","9.39%"
"01-02-2014","194.23","182.00","195.17","176.10","76.18M","5.73%"
"01-01-2014","183.70","193.33","196.53","180.07","100.45M","-4.62%"
"01-12-2013","192.60","194.60","204.97","181.00","90.30M","-3.41%"
"01-11-2013","199.40","196.20","199.87","175.67","77.47M","1.84%"
"01-10-2013","195.80","180.00","200.53","173.87","88.00M","9.65%"
"01-09-2013","178.57","169.93","201.67","163.80","124.20M","7.51%"
"01-08-2013","166.10","195.37","197.83","156.13","163.78M","-14.29%"
"01-07-2013","193.80","221.63","226.17","176.97","122.72M","-12.20%"
"01-06-2013","220.73","218.17","235.37","197.40","118.46M","0.98%"
"01-05-2013","218.60","215.33","230.13","211.63","118.23M","0.37%"
"01-04-2013","217.80","208.17","224.33","197.10","101.05M","4.91%"
"01-03-2013","207.60","208.60","220.00","192.83","106.19M","-0.65%"
"01-02-2013","208.97","225.70","228.33","200.17","111.95M","-7.73%"
"01-01-2013","226.47","179.40","236.67","177.33","218.12M","26.75%"
"01-12-2012","178.67","176.67","180.67","170.07","96.20M","1.15%"
"01-11-2012","176.63","177.67","179.70","165.67","88.61M","-1.32%"
"01-10-2012","179.00","186.67","192.67","151.60","73.41M","-4.40%"
"01-09-2012","187.23","184.43","198.00","179.00","106.40M","1.79%"
"01-08-2012","183.93","191.73","193.77","180.13","73.93M","-3.55%"
"01-07-2012","190.70","189.97","195.50","182.13","85.18M","0.42%"
"01-06-2012","189.90","167.33","190.53","162.83","89.86M","12.50%"
"01-05-2012","168.80","179.03","180.23","160.07","79.88M","-6.24%"
"01-04-2012","180.03","179.27","183.97","171.40","58.27M","0.63%"
"01-03-2012","178.90","196.57","197.63","169.33","130.44M","-8.48%"
"01-02-2012","195.47","182.13","202.83","179.33","153.45M","6.21%"
"01-01-2012","184.03","171.67","188.53","168.80","73.72M","7.58%"
"01-12-2011","171.07","182.10","185.20","163.17","65.26M","-3.80%"
"01-11-2011","177.83","183.70","192.03","161.17","78.69M","-3.93%"
"01-10-2011","185.10","175.33","196.53","173.17","81.06M","4.34%"
"01-09-2011","177.40","181.33","187.03","168.83","185.83M","1.06%"
"01-08-2011","175.53","180.77","193.43","173.33","122.08M","-2.21%"
"01-07-2011","179.50","193.93","193.93","178.93","102.03M","-1.82%"
"01-06-2011","182.83","188.67","198.33","165.37","145.13M","-2.42%"
"01-05-2011","187.37","206.00","210.53","174.27","179.04M","-8.69%"
"01-04-2011","205.20","195.00","217.10","185.70","101.95M","5.66%"
"01-03-2011","194.20","182.00","196.13","174.67","106.11M","7.75%"
"01-02-2011","180.23","198.50","205.52","173.40","141.94M","-8.18%"
"01-01-2011","196.30","217.33","217.33","183.78","138.96M","-8.57%"
"01-12-2010","214.70","208.33","227.31","207.75","127.78M","3.44%"
"01-11-2010","207.55","220.67","232.67","198.67","91.69M","-4.51%"
"01-10-2010","217.34","234.39","240.73","215.00","119.96M","-7.13%"
"01-09-2010","234.02","224.93","245.43","220.00","142.54M","4.97%"
"01-08-2010","222.93","206.67","226.65","201.33","119.37M","7.81%"
"01-07-2010","206.78","220.13","224.48","203.33","134.18M","-6.06%"
"01-06-2010","220.13","195.00","221.90","190.00","201.51M","13.11%"
"01-05-2010","194.62","175.00","196.28","168.67","177.19M","10.71%"
"01-04-2010","175.80","183.50","185.00","166.00","88.95M","-4.00%"
"01-03-2010","183.12","186.68","189.77","174.19","115.87M","-1.69%"
"01-02-2010","186.27","181.00","192.50","172.79","77.42M","1.94%"
"01-01-2010","182.73","196.17","207.79","179.17","106.67M","-6.93%"
"01-12-2009","196.33","200.67","202.83","192.13","81.32M","-1.82%"
"01-11-2009","199.96","190.82","201.97","184.20","115.93M","6.01%"
"01-10-2009","188.63","195.91","212.94","187.72","123.29M","-3.43%"
"01-09-2009","195.33","195.93","202.38","155.71","171.65M","-1.14%"
"01-08-2009","197.58","194.17","205.00","184.68","209.33M","1.84%"
"01-07-2009","194.01","177.53","196.28","160.50","314.81M","9.07%"
"01-06-2009","177.88","195.18","203.33","160.67","284.37M","-8.72%"
"01-05-2009","194.88","149.78","203.33","133.73","330.84M","35.21%"
"01-04-2009","144.13","130.00","153.75","125.20","210.09M","10.84%"
"01-03-2009","130.03","110.68","140.57","106.25","233.49M","12.90%"
"01-02-2009","115.17","108.38","123.10","105.00","171.52M","5.51%"
"01-01-2009","109.16","111.17","132.90","97.97","216.49M","-1.82%"
"01-12-2008","111.18","120.81","123.62","104.51","303.45M","-3.85%"
"01-11-2008","115.63","116.67","135.00","102.05","266.85M","3.69%"
"01-10-2008","111.52","177.40","177.40","89.69","326.91M","-35.30%"
"01-09-2008","172.37","169.83","188.28","153.67","243.36M","1.07%"
"01-08-2008","170.54","163.37","190.00","158.97","182.78M","2.71%"
"01-07-2008","166.04","138.33","181.33","129.78","272.34M","22.23%"
"01-06-2008","135.84","145.00","162.48","132.50","339.39M","-5.80%"
"01-05-2008","144.20","174.00","175.75","140.03","283.31M","-16.25%"
"01-04-2008","172.18","166.67","178.83","161.17","148.80M","5.35%"
"01-03-2008","163.43","170.73","184.47","153.59","191.41M","-3.60%"
"01-02-2008","169.53","165.84","186.90","150.83","144.63M","2.79%"
"01-01-2008","164.93","206.67","226.00","138.33","261.73M","-20.00%"
"01-12-2007","206.16","193.33","212.27","190.17","185.51M","5.95%"
"01-11-2007","194.59","211.48","230.84","185.52","214.37M","-6.33%"
"01-10-2007","207.73","160.33","211.35","153.35","271.94M","30.09%"
"01-09-2007","159.68","143.33","164.00","137.03","133.97M","11.45%"
"01-08-2007","143.28","152.33","152.33","128.00","128.38M","-6.00%"
"01-07-2007","152.43","151.00","159.83","144.63","125.07M","0.99%"
"01-06-2007","150.93","153.67","158.33","137.78","120.28M","-1.81%"
"01-05-2007","153.72","153.98","157.48","144.67","126.54M","0.93%"
"01-04-2007","152.31","145.83","165.00","136.50","130.97M","3.75%"
"01-03-2007","146.80","131.34","147.50","125.18","146.52M","11.77%"
"01-02-2007","131.34","152.00","154.68","121.08","125.99M","-13.54%"
"01-01-2007","151.90","146.67","156.13","143.33","175.24M","4.60%"
"01-12-2006","145.22","143.67","148.37","125.89","170.61M","1.04%"
"01-11-2006","143.73","133.67","149.17","133.17","208.00M","5.71%"
"01-10-2006","135.96","130.03","136.54","124.44","194.53M","4.60%"
"01-09-2006","129.98","133.93","137.22","125.78","165.20M","-3.92%"
"01-08-2006","135.29","130.56","139.42","124.67","167.45M","3.79%"
"01-07-2006","130.35","123.11","133.33","113.39","256.68M","5.87%"
"01-06-2006","123.12","127.56","128.63","102.22","342.60M","-0.73%"
"01-05-2006","124.03","145.00","168.21","116.68","360.60M","-14.64%"
"01-04-2006","145.31","145.54","155.56","137.22","440.30M","-0.27%"
"01-03-2006","145.71","126.44","150.56","123.46","177.75M","15.40%"
"01-02-2006","126.27","138.86","138.86","123.37","211.80M","-8.15%"
"01-01-2006","137.48","131.44","144.22","116.67","194.34M","5.37%"
"01-12-2005","130.47","115.02","135.55","112.78","226.85M","14.04%"
"01-11-2005","114.41","107.22","120.56","102.22","163.17M","10.83%"
"01-10-2005","103.23","118.33","120.13","90.00","249.76M","-12.44%"
"01-09-2005","117.89","108.27","122.22","107.33","189.13M","8.07%"
"01-08-2005","109.09","104.48","113.05","98.96","227.62M","4.61%"
"01-07-2005","104.28","113.89","113.89","98.89","274.23M","-8.65%"
"01-06-2005","114.16","102.37","114.87","100.08","227.91M","11.34%"
"01-05-2005","102.53","93.33","103.26","90.68","181.47M","13.76%"
"01-04-2005","90.13","98.73","104.22","89.59","198.81M","-8.38%"
"01-03-2005","98.37","95.00","111.11","92.01","373.43M","3.83%"
"01-02-2005","94.74","91.68","95.11","88.91","258.04M","4.16%"
"01-01-2005","90.96","91.67","93.11","84.69","228.52M","-0.16%"
"01-12-2004","91.11","91.11","96.22","90.01","230.80M","0.63%"
"01-11-2004","90.54","87.56","92.43","86.23","234.50M","3.21%"
"01-10-2004","87.72","82.78","91.19","82.68","285.94M","5.36%"
"01-09-2004","83.26","79.44","84.97","76.11","304.84M","4.93%"
"01-08-2004","79.35","79.81","82.30","72.22","441.96M","-0.39%"
"01-07-2004","79.66","70.00","80.08","69.44","495.67M","14.00%"
"01-06-2004","69.88","69.17","76.11","67.58","496.53M","0.43%"
"01-05-2004","69.58","92.78","96.32","56.67","594.53M","-25.45%"
"01-04-2004","93.33","92.00","105.33","90.24","615.89M","-0.09%"
"01-03-2004","93.41","80.67","97.74","80.56","538.58M","16.78%"
"01-02-2004","79.99","82.22","87.41","73.89","203.25M","-2.79%"
"01-01-2004","82.29","90.56","111.11","79.28","314.13M","-7.22%"
"01-12-2003","88.69","69.01","90.32","67.56","149.14M","29.27%"
"01-11-2003","68.61","67.56","74.98","65.69","108.45M","3.59%"
"01-10-2003","66.23","69.11","72.00","63.11","163.12M","-2.47%"
"01-09-2003","67.91","69.11","77.09","56.90","263.34M","-0.79%"
"01-08-2003","68.45","51.66","74.44","50.23","175.75M","35.49%"
"01-07-2003","50.52","54.00","55.77","48.91","98.59M","-5.96%"
"01-06-2003","53.72","54.44","57.21","50.62","159.76M","1.28%"
"01-05-2003","53.04","39.18","53.56","39.18","60.12M","34.65%"
"01-04-2003","39.39","39.78","41.05","38.91","8.81M","-0.28%"
"01-03-2003","39.50","42.18","43.38","37.00","16.00M","-5.37%"
"01-02-2003","41.74","41.67","42.56","37.78","19.23M","1.29%"
"01-01-2003","41.21","39.05","43.21","38.67","36.78M","5.88%"
"01-12-2002","38.92","39.41","41.76","38.61","15.66M","-0.74%"
"01-11-2002","39.21","42.33","45.56","37.64","38.36M","-6.67%"
"01-10-2002","42.01","37.89","43.56","37.33","32.41M","10.79%"
"01-09-2002","37.92","39.64","42.71","37.17","28.45M","-3.54%"
"01-08-2002","39.31","39.11","42.50","37.33","48.59M","3.39%"
"01-07-2002","38.02","36.58","41.99","36.13","69.72M","4.71%"
"01-06-2002","36.31","36.67","39.44","35.44","40.50M","2.31%"
"01-05-2002","35.49","38.91","46.21","33.77","203.74M","-7.17%"
"01-04-2002","38.23","31.08","42.60","31.08","254.73M","25.26%"
"01-03-2002","30.52","24.22","31.73","23.78","32.32M","23.01%"
"01-02-2002","24.81","16.67","28.78","16.11","46.84M","54.10%"
"01-01-2002","16.10","15.13","17.32","14.78","2.80M","6.62%"
"01-12-2001","15.10","15.79","16.33","14.36","752.91K","-5.68%"
"01-11-2001","16.01","15.56","17.19","15.44","1.31M","2.83%"
"01-10-2001","15.57","15.00","15.89","14.44","668.65K","3.73%"
"01-09-2001","15.01","16.55","17.56","13.33","659.63K","-9.90%"
"01-08-2001","16.66","18.28","18.49","15.56","1.69M","-10.14%"
"01-07-2001","18.54","15.84","20.00","15.56","1.26M","7.17%"
"01-06-2001","17.30","16.66","20.44","16.06","6.45M","5.49%"
"01-05-2001","16.40","15.36","17.09","14.89","2.78M","7.05%"
"01-04-2001","15.32","13.79","16.04","13.44","2.15M","3.93%"
"01-03-2001","14.74","16.43","17.67","13.56","4.86M","-7.64%"
"01-02-2001","15.96","15.44","18.67","15.11","10.63M","1.85%"
"01-01-2001","15.67","13.61","16.39","12.81","8.22M","17.64%"
"01-12-2000","13.32","12.23","15.00","12.23","5.44M","6.30%"
"01-11-2000","12.53","12.22","13.27","11.47","3.97M","8.02%"
"01-10-2000","11.60","11.89","12.06","10.91","2.32M","-2.03%"
"01-09-2000","11.84","12.69","13.56","11.79","2.65M","-6.92%"
"01-08-2000","12.72","14.87","15.00","11.78","3.74M","-15.59%"
"01-07-2000","15.07","15.44","16.44","14.22","1.44M","-3.83%"
"01-06-2000","15.67","14.23","17.56","13.14","4.40M","9.81%"
"01-05-2000","14.27","12.67","14.99","10.57","6.09M","17.16%"
"01-04-2000","12.18","15.27","15.33","10.72","10.13M","-19.71%"
"01-03-2000","15.17","18.46","19.44","14.89","2.72M","-18.35%"
"01-02-2000","18.58","22.89","24.97","17.90","3.48M","-20.26%"
"01-01-2000","23.30","22.78","26.10","20.56","4.94M","0.95%"
"01-12-1999","23.08","24.87","25.32","22.78","7.26M","-5.56%"
"01-11-1999","24.44","26.33","28.33","22.78","7.63M","-9.92%"
"01-10-1999","27.13","25.23","29.56","23.44","11.26M","8.35%"
"01-09-1999","25.04","25.56","29.43","23.34","16.95M","-1.92%"
"01-08-1999","25.53","21.22","29.32","21.17","8.53M","20.88%"
"01-07-1999","21.12","17.03","27.89","16.71","18.09M","24.90%"
"01-06-1999","16.91","16.15","19.44","15.56","3.70M","1.32%"
"01-05-1999","16.69","12.56","20.78","12.44","12.55M","33.95%"
"01-04-1999","12.46","13.32","13.32","10.62","1.82M","-6.17%"
"01-03-1999","13.28","14.48","14.94","12.13","5.32M","-10.81%"
"01-02-1999","14.89","17.05","17.06","14.13","2.33M","-12.36%"
"01-01-1999","16.99","22.54","22.67","16.44","2.47M","-24.29%"
"01-12-1998","22.44","20.72","23.32","19.89","1.82M","8.56%"
"01-11-1998","20.67","19.47","21.67","19.39","1.57M","3.77%"
"01-10-1998","19.92","18.90","20.33","18.00","1.34M","2.05%"
"01-09-1998","19.52","19.44","22.78","19.33","3.84M","-1.41%"
"01-08-1998","19.80","18.33","21.91","18.33","14.69M","4.87%"
"01-07-1998","18.88","19.78","22.09","18.68","2.89M","-4.55%"
"01-06-1998","19.78","28.36","29.27","19.39","2.28M","-30.40%"
"01-05-1998","28.42","30.54","31.78","27.22","3.52M","-6.30%"
"01-04-1998","30.33","31.11","36.67","29.14","3.65M","-0.98%"
"01-03-1998","30.63","29.72","32.22","25.93","1.74M","4.54%"
"01-02-1998","29.30","24.99","29.69","24.89","1.65M","17.77%"
"01-01-1998","24.88","31.72","31.89","24.22","2.80M","-21.14%"
"01-12-1997","31.55","35.56","35.61","30.56","2.55M","-8.76%"
"01-11-1997","34.58","35.61","36.06","32.39","5.95M","-3.16%"
"01-10-1997","35.71","37.22","39.89","33.89","3.22M","-3.38%"
"01-09-1997","36.96","32.47","42.11","30.17","22.67M","10.26%"
"01-08-1997","33.52","40.56","44.78","33.52","11.91M","-16.37%"
"01-07-1997","40.08","41.61","41.67","34.98","13.96M","-3.33%"
"01-06-1997","41.46","29.00","43.00","28.81","34.71M","42.92%"
"01-05-1997","29.01","27.67","29.39","27.12","15.76M","4.84%"
"01-04-1997","27.67","23.03","30.55","21.33","16.74M","20.15%"
"01-03-1997","23.03","23.21","29.28","23.02","15.88M","6.23%"
"01-02-1997","21.68","19.00","21.68","18.89","3.72M","11.81%"
"01-01-1997","19.39","17.78","22.83","17.78","3.23M","11.57%"
"01-12-1996","17.38","16.33","18.38","15.04","1.44M","5.21%"
"01-11-1996","16.52","19.00","19.77","15.72","2.03M","-12.64%"
"01-10-1996","18.91","19.37","22.22","14.43","5.50M","-2.43%"
"01-09-1996","19.38","26.56","27.89","19.38","18.75M","-26.14%"
"01-08-1996","26.24","25.11","27.78","23.56","5.55M","4.04%"
"01-07-1996","25.22","26.00","27.22","24.44","2.38M","-3.70%"
"01-06-1996","26.19","25.61","28.89","25.22","2.49M","2.26%"
"01-05-1996","25.61","27.56","28.33","23.33","1.80M","-7.08%"
"01-04-1996","27.56","23.61","28.33","23.22","1.78M","16.43%"
"01-03-1996","23.67","26.24","26.67","23.67","2.55M","-9.79%"
"01-02-1996","26.24","18.78","27.56","18.47","1.49M","39.72%"
"01-01-1996","18.78","18.89","19.33","17.99","745.20K","-0.58%"
"01-12-1995","18.89","20.22","20.56","18.22","694.80K","-5.60%"
"01-11-1995","20.01","23.50","24.56","18.67","606.60K","-14.85%"
"01-10-1995","23.50","30.00","33.33","22.78","360.90K","-20.80%"
"01-09-1995","29.67","45.22","45.22","26.46","57.60K","-33.74%"